Friend,Year,Month,Day,Hour,Minute,Second,Left_time
1,2015,1,1,19,4,22,830
2,2015,1,2,9,20,19,850
3,2015,1,3,22,23,9,923
4,2015,1,4,9,22,51,1004
5,2015,1,5,18,1,16,812
6,2015,1,6,5,59,2,740
7,2015,1,7,9,45,55,913
8,2015,1,8,12,3,33,709
9,2015,1,9,17,9,59,838
10,2015,1,10,16,44,43,753
11,2015,1,11,0,31,28,849
12,2015,1,12,19,40,54,853
13,2015,1,13,7,55,6,924
14,2015,1,14,13,23,15,923
15,2015,1,15,14,51,17,941
16,2015,1,16,21,11,24,702
17,2015,1,17,0,32,7,854
18,2015,1,18,9,31,32,851
19,2015,1,19,4,56,41,837
20,2015,1,20,20,24,22,844
21,2015,1,21,21,24,1,812
22,2015,1,22,20,37,12,821
23,2015,1,23,11,57,37,858
24,2015,1,24,4,56,55,837
25,2015,1,25,12,7,56,858
26,2015,1,26,4,23,36,807
27,2015,1,27,2,23,40,945
28,2015,1,28,8,38,55,925
29,2015,1,29,15,14,17,1039
30,2015,1,30,22,5,52,833
31,2015,1,31,0,41,41,1017
32,2015,2,1,21,19,11,920
33,2015,2,2,8,51,41,933
34,2015,2,3,0,27,50,909
35,2015,2,4,9,54,23,840
36,2015,2,5,5,59,7,1018
37,2015,2,6,1,51,18,1137
38,2015,2,7,5,53,31,1016
39,2015,2,8,7,51,38,824
40,2015,2,9,21,17,18,721
41,2015,2,10,19,16,59,824
42,2015,2,11,0,43,19,740
43,2015,2,12,3,24,53,1028
44,2015,2,13,1,54,39,930
45,2015,2,14,17,21,31,739
46,2015,2,15,2,13,45,922
47,2015,2,16,9,13,18,837
48,2015,2,17,21,4,34,931
49,2015,2,18,10,49,54,815
50,2015,2,19,17,4,23,910
51,2015,2,20,10,40,49,1023
52,2015,2,21,12,27,18,936
53,2015,2,22,20,51,3,932
54,2015,2,23,22,39,20,936
55,2015,2,24,5,54,7,1021
56,2015,2,25,15,6,50,1037
57,2015,2,26,1,40,28,1002
58,2015,2,27,13,24,34,854
59,2015,2,28,22,42,51,949
60,2015,3,1,22,31,29,1007
61,2015,3,2,19,41,13,948
62,2015,3,3,8,24,3,959
63,2015,3,4,11,59,55,944
64,2015,3,5,0,58,47,1027
65,2015,3,6,11,53,17,1008
66,2015,3,7,20,17,59,1008
67,2015,3,8,19,15,53,907
68,2015,3,9,4,10,9,959
69,2015,3,10,21,54,18,1123
70,2015,3,11,9,33,16,1058
71,2015,3,12,4,17,45,852
72,2015,3,13,21,36,19,1151
73,2015,3,14,4,46,19,1023
74,2015,3,15,3,14,56,911
75,2015,3,16,15,28,51,850
76,2015,3,17,2,1,13,1017
77,2015,3,18,8,56,13,1013
78,2015,3,19,2,6,11,1111
79,2015,3,20,12,10,28,1020
